Date,open,high,low,adj_close,ema_short,ema_long,diff_ema,trend,positions,volume
2021-01-01,28994.009765625,29600.626953125,28803.5859375,29374.15234375,29374.15234375,29374.15234375,0.0,down,0.0,40730301359
2021-01-02,29376.455078125,33155.1171875,29091.181640625,32127.267578125,31438.98876953125,31026.021484375,412.96728515625,up,1.0,67865420765
2021-01-03,32129.408203125,34608.55859375,32052.31640625,32782.0234375,32368.78200120192,31857.811883223683,510.97011797823507,up,0.0,78665235202
2021-01-04,32810.94921875,33440.21875,28722.755859375,31971.9140625,32100.896142578124,31905.208173076924,195.6879695011994,up,0.0,81163475344
2021-01-05,31977.041015625,34437.58984375,30221.1875,33992.4296875,33367.12934207128,32706.463825533177,660.6655165381053,up,0.0,67547324782
2021-01-06,34013.61328125,36879.69921875,33514.03515625,36824.36328125,35675.117933336194,34211.200017622185,1463.9179157140097,up,0.0,75289433811
2021-01-07,36833.875,40180.3671875,36491.19140625,39371.04296875,38140.19510700195,36038.070105709696,2102.1250012922537,up,0.0,84762141031
2021-01-08,39381.765625,41946.73828125,36838.63671875,40797.609375,39912.07468142626,37688.99990458961,2223.074776836649,up,0.0,88107519480
2021-01-09,40788.640625,41436.3515625,38980.875,40254.546875,40140.40107732478,38567.0215869673,1573.3794903574817,up,0.0,61984162837
2021-01-10,40254.21875,41420.19140625,35984.62890625,38356.44140625,38951.07448859138,38495.589450869775,455.4850377216062,down,-1.0,79980747690
2021-01-11,38346.53125,38346.53125,30549.599609375,35566.65625,36694.78292603188,37507.85921495661,-813.0762889247271,down,0.0,123320567399
2021-01-12,35516.359375,36568.52734375,32697.9765625,33922.9609375,34846.8981232227,36303.61156843184,-1456.7134452091414,down,0.0,74773277909
2021-01-13,33915.12109375,37599.9609375,32584.66796875,37316.359375,36493.20665701422,36642.937706733406,-149.73104971918656,up,1.0,69364315979
2021-01-14,37325.109375,39966.40625,36868.5625,39187.328125,38289.288011187404,37493.98309138973,795.3049197976725,up,0.0,63615990033
2021-01-15,39156.70703125,39577.7109375,34659.58984375,36825.3671875,37313.34072738036,37270.60099505694,42.73973232341814,down,-1.0,67760757881
2021-01-16,36821.6484375,37864.3671875,35633.5546875,36178.140625,36556.540641545886,36905.89229167586,-349.3516501299746,down,0.0,57706187875
2021-01-17,36163.6484375,36722.3515625,34069.3203125,35791.27734375,36046.365105731405,36533.97649633246,-487.6113906010578,down,0.0,52359854336
2021-01-18,35792.23828125,37299.28515625,34883.84375,36630.07421875,36435.504515414905,36566.030759651854,-130.52624423694942,down,0.0,49511702429
2021-01-19,36642.234375,37755.890625,36069.8046875,36069.8046875,36191.704629928536,36400.54742056039,-208.84279063185386,down,0.0,57244195486
2021-01-20,36050.11328125,36378.328125,33570.4765625,35547.75,35762.40154318639,36116.19610111571,-353.79455792932276,down,0.0,66834573161
2021-01-21,35549.3984375,35552.6796875,30250.75,30825.69921875,32471.266659914167,34352.343512977175,-1881.0768530630085,down,0.0,75643067688
2021-01-22,30817.625,33811.8515625,28953.373046875,33005.76171875,32827.59669914941,33903.42291343911,-1075.8262142897001,down,0.0,77207272511
2021-01-23,32985.7578125,33360.9765625,31493.16015625,32067.642578125,32320.96061846109,33291.44160453623,-970.4809860751411,down,0.0,48354737975
2021-01-24,32064.376953125,32944.0078125,31106.685546875,32289.37890625,32299.90614365362,32957.4008620211,-657.4947183674813,down,0.0,48643830599
2021-01-25,32285.798828125,34802.7421875,32087.787109375,32366.392578125,32344.230433301258,32760.390298684844,-416.1598653835863,down,0.0,59897054838
2021-01-26,32358.61328125,32794.55078125,31030.265625,32569.849609375,32494.643217350476,32696.87505868912,-202.23184133864197,down,0.0,60255421470
2021-01-27,32564.029296875,32564.029296875,29367.138671875,30432.546875,31119.91232244998,31942.085712453045,-822.1733900030631,up,1.0,62576762015
2021-01-28,30441.041015625,33858.3125,30023.20703125,33466.09765625,32684.03587831673,32450.095654689,233.9402236277274,up,0.0,76517157706
2021-01-29,34318.671875,38406.26171875,32064.814453125,34316.38671875,33772.269771938925,33072.19754252338,700.0722294155421,up,0.0,117894572511
2021-01-30,34295.93359375,34834.70703125,32940.1875,34269.5234375,34103.77221564631,33471.30825558256,632.4639600637529,up,0.0,65141828798
2021-01-31,34270.87890625,34288.33203125,32270.17578125,33114.359375,33444.16365521543,33352.32488171531,91.83877350012335,up,0.0,52754542671
2021-02-01,33114.578125,34638.21484375,32384.228515625,33537.17578125,33506.171739238474,33413.941991044245,92.22974819422961,up,0.0,61400400660
2021-02-02,33533.19921875,35896.8828125,33489.21875,35510.2890625,34842.249954746156,34112.725427965655,729.5245267805003,up,0.0,63088585433
2021-02-03,35510.8203125,37480.1875,35443.984375,37472.08984375,36595.47654741539,35232.51472010268,1362.9618273127126,up,0.0,61166818159
2021-02-04,37475.10546875,38592.17578125,36317.5,36926.06640625,36815.86978663847,35797.03233650741,1018.8374501310609,up,0.0,68838074392
